"1"," "
"1"," "
"1","-4.380"
"1"," "
"1"," "
"1","-2.370"
"1"," "
"1"," "
"1"," "
"1","1.750"
"1"," "
"1","
"
"1","2.5 % limit"
"1","                   "
"1"," "
"1","-24.900"
"1"," "
"1","-50.600"
"1"," "
"1","-57.700"
"1"," "
"1","-42.600"
"1","
"
"1","97.5 % limit"
"1","                  "
"1"," "
"1","21.700"
"1"," "
"1"," "
"1","41.800"
"1"," "
"1"," "
"1","53.000"
"1"," "
"1"," "
"1","46.100"
"1"," "
"1","
"
"1","Standard deviation (s)"
"1","        "
"1"," "
"1","11.600"
"1"," "
"1"," "
"1","23.100"
"1"," "
"1"," "
"1","27.700"
"1"," "
"1"," "
"1","22.200"
"1"," "
"1","
"
"1","P-value of the mean difference"
"1"," "
"1"," "
"1","0.313"
"1"," "
"1"," "
"1"," "
"1","0.165"
"1"," "
"1"," "
"1"," "
"1","0.527"
"1"," "
"1"," "
"1"," "
"1","0.561"
"1"," "
"1","
"
"1","--------------------------------------------------------------
"
